/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.11_002_conv_0023.tdf	bonjour je voudrais voir un docteur
/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.11_002_conv_0025.tdf	celà fait trois jours euh j' ai joué au foot je suis j' ai trébuché et puis je suis tombé je me suis blessé là j' ai pris quelques anti-inflamatoires mais je me sens de plus en plus mal
/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.11_002_conv_0026.tdf	j' ai pris du diclofenac
/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.11_002_conv_0030.tdf	j' ai cru que c' était juste une écorchure et puis là c' est je le sens mal aux os apparemment j' ai une fracture
/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.11_014_conv_0078.tdf	oui monsieur il y a pas de problème
/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.11_016_conv_0233.tdf	où êtes-vous
/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.11_016_conv_0235.tdf	il y a-t' il un temps opportun
/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.12_017_conv_0056.tdf	bonjour monsieur
/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.12_017_conv_0059.tdf	je vous ai dit que je travaille dans un bureau de recensement et nous sommes en train de faire euh la le un recensement démographique
/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.12_017_conv_0061.tdf	infirmier et votre femme vous avez quel âge votre femme a quel âge vous avez vos enfants ont quel âge s' il vous plaît
/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.12_017_conv_0067.tdf	je vais très bien monsieur merci et vous
/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.12_017_conv_0081.tdf	oui monsieur
/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.12_017_conv_0082.tdf	ma femme est infirmière
/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.12_017_conv_0083.tdf	ah oui parfois
/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.12_018_conv_0064.tdf	euh j' ai vu le match de la de la france
/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.12_018_conv_0065.tdf	effectivement on parlait de de favori je comptais beaucoup plus sur l' angleterre mais le match qu' ils ont joué euh le douze juin deux mille seize vraiment ce ce match s' est soldé un but partout et l' angleterre pour lui c' était comme une défaite donc ça ne commence pas très bien avec le favori
/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.12_018_conv_0066.tdf	ce que j' ai constaté sur l' équipe de la france c' est que une fois qu' ils marquent le but ils ne tiennent plus bien en défense on parvient toujours à égaliser le plus tôt possible c' est là si l' entraîneur ne voit pas bien ce côté c' est qu' ils n' iront pas loin sur l' euros
/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.12_018_conv_0067.tdf	mais sinon je souhaiterais voir la france en finale
/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.12_018_conv_0068.tdf	bon sinon vraiment j' ai apprécié la technique utilisée par la russie s' ils continuent ainsi je pense qu' ils iront loin dans l' euro
/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.12_018_conv_0069.tdf	effectivement l' avenir nous dira le football c' est sur le terrain
/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.12_018_conv_0071.tdf	c' est notre souhait si il y avait vraiment ces écrans aux temps aux moments de détente on pourrait aussi se distraire voilà mais on va suivre à la radio en attendant
/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.12_018_conv_0072.tdf	merci
/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.12_019_conv_0057.tdf	oui je suis le chef de maison et le recensement a quel but s' il vous plaît
/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.12_019_conv_0061.tdf	je suis infirmier
/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.12_019_conv_0066.tdf	si elle travaille elle est policière
/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.12_019_conv_0070.tdf	 euh boujour monsieur
/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.12_019_conv_0072.tdf	ça va ça va très bien
/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.12_019_conv_0075.tdf	vous vous avez quatre enfants ils ont quel âge vos enfants
/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.12_019_conv_0087.tdf	euh est-ce à l' université
/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.12_019_conv_0091.tdf	allez vous soigner à la maison
/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.12_021_conv_0110.tdf	depuis que le l' euro a commencé est-ce que tu as déjà tu as déjà vu combien de matches
/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.12_021_conv_0111.tdf	pour l' instant je ne vois pas beaucoup de favoris qui se dégagent hein euh lors des éliminatoires il y a quand même des équipes qui se sont bien distinguées mais ces choses là on ne sait jamais c' est souvent lors des compétitions que ça les équipes se révèlent
/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.12_021_conv_0114.tdf	c' est vrai qu' ils ont ils connaissent beaucoup de soucis en défense avec notamment les défections qu' ils ont eu pour cause de blessures la charniere centrale a été pratiquement reconstituée parce que ceux qui avait l' habitude de jouer ensemble les gars comme varenne comme ça ont été blessés donc ça fait que ce sera c' est un peu difficile pour eux de s' en sortir
/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.12_021_conv_0116.tdf	les russes sont souvent très forts c' est parfois il n' ont pas trop d' individualité mais ils ont souvent un mental assez élevé pour allez très loin donc ils sont très forts dans la tête et c' est ça leur point fort y peuvent vraiment faire mal parce que personne n' aurait imaginé qu' ils allaient tenir tête à la grande-bretagne
/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.12_021_conv_0117.tdf	effectivement c' est sur le terrain mais cet euro risque de nous réserver beaucoup de surprises parce qu' il y des petit
/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.12_021_conv_0118.tdf	là qui qui sont vraiment très en jambes donc de toutes les façons comme ici ont n' a même pas la possibilité de regarder les matches ce sera difficile pour nous de suivre cette compétition jusqu' au bout
/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.12_021_conv_0120.tdf	bon on fait comme ça alors
/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.12_022_conv_0114.tdf	le premier il a onze ans le deuxième il a huit ans le
/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.12_023_conv_0130.tdf	bonjour
/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.12_023_conv_0131.tdf	je suis un homme marié chef de famille
/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.12_023_conv_0133.tdf	je me prénomme jean
/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.12_023_conv_0134.tdf	ma famille ma famille est composée non mais de quatre non mais de quatre personnes euh ma fille de huit ans mon garçon de sept ans et ma femme de vingt neuf ans et moi-même et moi-même de trente six ans euh je suis je suis un fonctionnaire et ma femme est ménagère et mes enfants sont scolarisés
/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.12_023_conv_0135.tdf	euh non euh euh les parents de ma femme euh ne vivent pas dans la même maison que nous
/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.12_023_conv_0136.tdf	euh euh je vis euh dans un quartier nommé okala
/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.12_023_conv_0137.tdf	euh mon plus haut niveau d' étude c' est l' université euh euh je l' ai fréquenté de deux mille quatre à deux mille huit et le plus haut niveau d' étude de ma femme c' est l' université également euh euh elle l' a fréquentée de deux mille huit à deux mille douze et mon fils mon fils c' est un écolier et ma fille elle est également écolier écolière au primaire
/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.12_023_conv_0139.tdf	euh en ce moment je suis professeur de science
/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.12_023_conv_0141.tdf	euh c' était euh c' étais euh derrière c' étais au ministère du travail
/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.12_025_conv_0128.tdf	bonjour madame
/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.12_025_conv_0130.tdf	c' est de nos familles si vous pouvez bien être dans ce ça me ferait plaisir
/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.12_027_conv_0109.tdf	euh qui êtes-vous
/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.12_027_conv_0114.tdf	euh parlez-moi un peu de votre famille s' il vous plaît
/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.12_027_conv_0116.tdf	où vivez-vous
/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.12_027_conv_0117.tdf	euh pourais-je savoir votre votre plus haut niveau d' étude et les établissements que vous avez fréquentés la date de scolarisation l' étude de la mère hein et l' éducation de vos enfants j' aimerais savoir
/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.12_027_conv_0126.tdf	ok à bientôt monsieur
/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.13_030_conv_0241.tdf	et qui ont captivé mon cœur
/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.13_030_conv_0255.tdf	face au au type de menace boko haram la gendarmerie et la police ont mis en place un système pour éradiquer ce phénomène de boko haram dans la dans toute la région
/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.13_030_conv_0266.tdf	oui euh les gendarmes ont beaucoup d' expérience en ce qui concerne euh le travail de tous les jours
/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.13_030_conv_0276.tdf	euh je suis euh situé à owendo qui est est dans le sud euh de libreville voilà
/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.13_031_conv_0139.tdf	celà
/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.13_031_conv_0153.tdf	on fait la fête partout
/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.13_031_conv_0166.tdf	bon ici euh c' est une plaque tournante on mange de tout ic
/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.13_031_conv_0173.tdf	on mange ça
/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.13_031_conv_0176.tdf	on pile
/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.13_031_conv_0184.tdf	alors ça
/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.13_031_conv_0198.tdf	qui est tout petit
/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.13_031_conv_0222.tdf	plat de sanglier
/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.13_031_conv_0228.tdf	tous les seuls qui viennent ils y retournent
/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.13_031_conv_0244.tdf	tous les seuls qui viennent ils s' y retournent
/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.13_031_conv_0272.tdf	alors moui là
/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.13_031_conv_0303.tdf	c' est ça notre culture
/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.13_031_conv_0344.tdf	on va négocier
/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.13_031_conv_0356.tdf	il est bien
/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.13_031_conv_0357.tdf	parce que si on connaît toujours tout tout tout
/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.14_032_conv_0123.tdf	merci bonjour aussi monsieur
/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.14_033_conv_0261.tdf	qui est-il c' est votre père
/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.14_033_conv_0263.tdf	a dejà a-t-il déjà eu un problème médical avant
/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.14_033_conv_0266.tdf	tenez la tête avec vos deux bras
/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.14_033_conv_0268.tdf	retournons-le légèrement sur le côté
/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.14_033_conv_0271.tdf	appelons les secours
/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.14_034_conv_0434.tdf	euh oui bonjour monsieur non non non je suis l' assistant du médecin oui bien sûr
/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.14_034_conv_0435.tdf	oui quel est votre nom
/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.14_034_conv_0436.tdf	pouvez-vous mesurer l' intensité de la douleur
/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.14_034_conv_0440.tdf	mais nous ne nous ne pouvons pas vous traiter si vous nous ne savons pas réellement si il y a eu fracture ou pas avant de vous traiter il faut qu' on sache réellement quel est le problème il ne pouvons procéder qu' à une radio
/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.14_034_conv_0442.tdf	dans un premier temps en tant qu' agent de santé je vais commencer par prendre la température parce que le patient se sent mal je vais commencer à palper l' aspect des yeux je vais regarder les yeux pour voir s' il n' a pas un problème au niveau de la pupille je vais toucher le patient pour savoir s' il n' a pas mal au niveau du corps au niveau des articulations et éventuellement je vais si j' ai les moyens de pouvoir placer une perfusion je vais placer une perfusion
/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.14_034_conv_0443.tdf	qu' est ce qu' il a votre papa
/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.14_034_conv_0445.tdf	bonjour papa qu' est-ce que vous avez
/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.14_034_conv_0446.tdf	ok
/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.14_034_conv_0451.tdf	faites un sac pour changer certainement ses habits parce que nous allons l' évacuer du côté de la ville euh et moi je vais simplement ce que je vais faire c' est d' appeler l' hélicoptère
/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.14_034_conv_0454.tdf	le trajet nous prendra au moins dix minutes par là et vous prenez un véhicule qui va vous emmener vers l' hôpital militaire des armées
/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.14_034_conv_0455.tdf	vous pouvez venir avec votre oncle mais éventuellement vous n' allez pas rentrer à l' instant pour voir votre père parce qu' il est au service des urgences et on n' entre pas facilement au service des urgences
/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.14_034_conv_0456.tdf	on va d' abord euh essayer d' évaluer l' état du patient et lorsque nous allons emmener le patient dans une chambre hors des urgences notamment vous pourrez maintenant procéder aux visites
/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.14_034_conv_0459.tdf	pas d' alcool le traitement
/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.14_034_conv_0460.tdf	je suis soldat depuis deux mille trois après avoir suivi une formation au centre d' instruction des armées de
/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.14_034_conv_0462.tdf	je suivais mes cours je faisais l' école
/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.14_034_conv_0466.tdf	 choisi la santé parce que j' aime me sentir plus proche des gens j' aime pas voir les gens souffrir et j' aime faire du bien
/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.14_034_conv_0468.tdf	il y a eu des changements de galons il y a eu des stages aussi j' ai bénéficié de plusieurs stages notamment un stage euh concernant le paludisme j' ai bénéficié d' un stage euh sur l' apprentissage des moustiquaires imprégnées comment imprégner une moustiquaire j' ai bénéficié d' un stage euh de combat j' ai bénéficié d' un stage euh en hélico notamment comment faire monter un patient dans l' hélicoptère comment le traiter dans l' hélicoptère comment faire descendre un patient de l' hélicoptère
/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.14_034_conv_0471.tdf	simplement placer un glucosé soit installer un soluté soit euh un glucosé cinq euh cinq pour cent et puis ça dépend de l' état du patient
/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.14_034_conv_0472.tdf	glucosé et salé
/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.14_034_conv_0478.tdf	peut-être pas militaire mais continuer dans la carrière de santé
/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.14_036_conv_0124.tdf	bonjour monsieur l' agent
/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.14_036_conv_0127.tdf	après le boulot qu' est-ce que vous faites souvent l' habitude
/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.14_036_conv_0131.tdf	vous vous sentez bien dans ce travail-là
/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.14_037_conv_0090.tdf	j' adore le football quand j' étais jeune je jouais au football quand j' avais vingt ans je jouais au football
/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.14_037_conv_0091.tdf	en ce moment là je travaille je suis chauffeur
/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.14_037_conv_0092.tdf	j' apprécie mon travail je suis toujours à l' heure à mon boulot et j' apprécie ce travail là j' ai aimé ce travail je l' apprécie
/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.14_038_conv_0356.tdf	d' accord est ce qu' il y a autre chose euh que vous avez à dire par rapport à à votre euh par rapport à votre travail en ce moment
/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.14_038_conv_0358.tdf	à quelle heure vous arrivez au au travail et à quelle heure vous terminez
/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.14_038_conv_0360.tdf	est-ce que la communication passe avec les les les gens que vous transportez
/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.14_038_conv_0362.tdf	en fait ici on pose des questions pour savoir si il y a un problème par rapport à à la mission qui nous a été confiée
/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.14_040_conv_0431.tdf	oui dis-moi tu vas sortir quand t' envoyer quand à quelle heure exactement pour ta prochaine course
/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.14_043_conv_0428.tdf	très bien et vous
/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.14_044_conv_0411.tdf	ça va très bien
/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.14_044_conv_0412.tdf	je viens du gabon
/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.14_044_conv_0414.tdf	d' accord moi je viens de libreville
/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.14_044_conv_0415.tdf	j' aime euh beaucoup la distraction le football le cinéma et même la cuisine de temps en temps
/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.14_044_conv_0417.tdf	je pratique euh bon je joue au football
/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.14_044_conv_0418.tdf	je joue deux fois par semaine chaque mardi et chaque jeudi
/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.14_044_conv_0419.tdf	avec des amis de temps en temps on joue au football
