/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.11_002_conv_0023.tdf	bonjour je voudrais voir un docteur
/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.14_044_conv_0420.tdf	euh j' habite à libreville depuis ma naissance
/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.14_044_conv_0427.tdf	l' équipe préférée c' est marseille l' olympique de marseille
/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.14_044_conv_0431.tdf	ok merci beaucoup
/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.15_046_conv_0274.tdf	bonjour
/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.15_046_conv_0275.tdf	comment ça va
/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.15_046_conv_0278.tdf	et la population américaine est-ce qu' elle est cordiale est-ce que elle est chaleureuse comment tu trouves l' ambiance avec les militaires
/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.15_046_conv_0285.tdf	et la route elle est bonne
/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.15_046_conv_0286.tdf	ça dérape pas quand il pleut pas la saison sèche et est-ce que elle est bonne ou bien elle est mieux que quand on est en saison de pluies
/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.15_046_conv_0288.tdf	mais à part ça la voiture euh ta voiture n' a pas de problème tu roules tranquillement dans les embouteillages comment vous faites
/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.15_046_conv_0291.tdf	à l' aéroport d' arrivée
/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.15_046_conv_0293.tdf	euh il y a pas un petit mouvement après aller boire avec des amis
/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.15_046_conv_0303.tdf	pourquoi
/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.15_046_conv_0317.tdf	aujourd' hui je suis sous-officier supérieur je suis adjudant ouais j' ai à peine je suis dans ma première année d' adjudant hein
/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.15_046_conv_0320.tdf	cas si je ne fais pas ça je peux endommager l' appareil si je met les le kérozène avec les impuretés je peux gaspiller l' appareil ou euh tuer le personnel avié- euh qui sera à bord c' est un peu ça ma spécialité
/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.15_046_conv_0322.tdf	après cinq ans on renouvelait le contrat et l' armée gabonaise s' est rendue compte que ils nous formaient à des centaines et millions parfois et quand on avait des spécialités on s' en allait eux ils n' étaient pas gagnant
/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.15_049_conv_0445.tdf	je suis monsieur jappa un homme marié chef de famille
/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.15_049_conv_0455.tdf	service spécialement hein travaillez-vous
/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.15_051_conv_0302.tdf	comment allez-vous
/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.15_051_conv_0307.tdf	euh c' est vrai c' est vrai je vois que tout se passe dans l' engouement et puis et tout et comment vous en pensez tout à fait comment il il se déroule par rapport à le prestations qui se passent devant vous
/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.15_051_conv_0308.tdf	là ça veut dire que vous appréciez vous approuver
/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.15_051_conv_0311.tdf	oui moi à mon niveau apparemment tout se passe bien et tout est organisé et au niveau de la restauration c' est bien et au niveau des véhicules c' est bien c' est bien et il fait il y a beaucoup d' air et il fait bien frais le temps surtout le climat il est bon oui tout se passe dans les normes et en tout cas tout va à merveille tout va à merveille tout va à merveille
/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.15_051_conv_0313.tdf	oui ben moi personnellement euh beaucoup moi personnellement beaucoup parce que euh ils sont sympas ils sont sympas ils sont courtois euh euh oui ils ne sont pas racistes avec nous ils ont parlent bien ont s' échangent euh quand quand regardez la peau de tout un chacun en tout et puis si du moment déjà ont mangent ensemble ont partagent des plats nous sommes là sur la sur la même table ça veut dire que ça va
/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.15_051_conv_0315.tdf	oui c' est ça que j' ai dit c' est ça que je sentais vouloir vous expliquer que euh au niveau de la restauration le matin il y a une heure si vous arrivez et que pendant que vous arrivez vous n' avez rien à faire euh vous pouvez vous restaurer ça dépend aussi parce que euh nous sommes des chauffeurs et puis tout ça et et ça te dira quelqu' un qui aura envie de sortir il n' aura pas la possibilité de manger et par contre à midi euh ça va pourquoi parce que euh euh si à midi par contre si si vous arrivez si vous n' êtes pas dehors si vous arrivez à plus de midi il est treize heure là-bas aussi ils auront déjà tout barrés ben écoute parce que il commence à servir à partir d' onze trente onze heure trente je pense treize heure trente donc si vous arrivez à plus de ses heures-là vous aurez pas affaire à la restauration dans la soirée aussi je pense c' est dès dix huit heure trente à vingt heure trente
/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.15_052_conv_0137.tdf	ah ça va
/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.15_052_conv_0147.tdf	sûr elle est bonne
/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.15_052_conv_0148.tdf	excusez-moi encore d' être un peu curieux bin comment vous avez vu le comportement des de ces américains est-ce qu' ils sont bien avez vous est-ce qu' ils sont sympa euh est-ce que ça vous arrange qu' ils soient parmi nous au gabon
/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.15_054_conv_0480.tdf	ouais bonjour
/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.15_054_conv_0483.tdf	on je trouve ça bien ils ont bien nettoyé là-bas ils ont tout déblayé c' est bon
/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.15_054_conv_0489.tdf	oui oui c' est ça que nous sommes nous sommes assez là
/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.15_054_conv_0497.tdf	bon mais le secret c' est bien que fini si tu rentres directement dormir si tu traînes encore forcément le matin tu attrappe la fatigue
/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.15_055_conv_0542.tdf	qui êtes vous
/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.15_055_conv_0544.tdf	vous faites partie d' une équipe de trois hommes qui se dirige vers une mission et frappe à sa porte dans le but de recueillir des données de recensement
/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.15_055_conv_0545.tdf	qui êtes-vous
/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.15_055_conv_0551.tdf	moi je suis infirmier
/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.15_055_conv_0552.tdf	je suis infirmier depuis neuf ans
/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.15_057_conv_0354.tdf	euh je regarde bien le football j' aime bien euh mon équipe préférée c' est le real de madrid euh c' est tout récemment depuis que zidane est devenu entraîneur de real de madrid euh j' aime bien parce que zidane a toujours été mon meilleur joueur et depuis qu' il est entraîneur illico je supporte real de madrid et même que récemment ont a gagné la champion suliga euh contre euh acetico voilà
/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.15_057_conv_0360.tdf	bonjour je vais très bien merci euh pas exactement de libreville de normalement je suis euh de tchibanga je suis à libreville pour des raisons professionnelles euh je suis normalement euh ingénieur géologue euh mais j' ai d' autres euh atouts comme par exemple le fait que je parle l' anglais couramment ça me donne de travailler ici en tant qu' interprète quoique n' étant pas interprète à la base je suis normalement ingénieur géologue
/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.15_057_conv_0365.tdf	alors lorque j' étais jeune je trouvais que dans mon enfance j' étais beaucoup euh maladif euh c' étais un peu normal dans l' environnement dans lequel j' étais euh les piqûres de moustiques et toutes ces choses là ça me rendait un peu maladif mais je n' ai pas connu des cas de maladies graves ou bien particulières juste des fièvres euh à répétition mais rien de bien grave voilà
/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.15_059_conv_0454.tdf	euh c' est que un reçu
/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.15_059_conv_0455.tdf	reçu merci communication terminée
/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.15_061_conv_0540.tdf	je suis un sud-américain nommé crom
/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.15_061_conv_0541.tdf	oui monsieur je suis euh nous sommes là pour un recensement médical
/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.15_061_conv_0544.tdf	d' accord euh hormis euh la fièvre et les maux de gorge vous avez encore d' autres douleurs quelque part
/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.15_061_conv_0545.tdf	vous avez commencer à ressentir ses ses symptômes depuis quand combien de jours
/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.15_062_conv_0636.tdf	d' abord euh sécuriser la population au départ les mettre en confiance
/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.15_062_conv_0641.tdf	c' est que un ici c' est que deux position nous sommes euh à la base de l' onu parlez
/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.15_062_conv_0642.tdf	bien reçu du côté d' angondjé à peu près dans combien de temps parlez
/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.15_062_conv_0643.tdf	en serre-file et en tête c' est que un en tête ou c' est que deux serre-file parlez
/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.15_062_conv_0646.tdf	groupe alpha groupe alpha ici euh groupe bravo
/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.15_062_conv_0647.tdf	sécu un en avant sécu deux serre-file bon nous allons faire mouvement du côté d' ayémé euh distance les véhicules donc l' intervalle trois mètres vigilance absolue vous préparez nous allons partir à l' arrivée protection des véhicules des autorités
/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.15_064_conv_0404.tdf	non je suis de woleu-ntem
/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.15_064_conv_0405.tdf	c' est le franc
/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.15_064_conv_0408.tdf	euh j' aime bien les feuilletons les séries télévisées les séries brésiliennes
/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.15_064_conv_0417.tdf	bon après le travail euh j' aime bien regarder la télé ou le sport j' aime le sport
/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.17_087_conv_0782.tdf	co co co
/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.17_087_conv_0786.tdf	merci nous sommes des agents du renseignement nous voulons évaluer le nombre de la population que nous avons dans notre pays c' est pourquoi nous sommes là pour euh ses renseignements
/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.17_087_conv_0787.tdf	j' aimerais savoir si vous êtes le chef de famille de cette maison
/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.17_087_conv_0788.tdf	quelle âge avez-vous
/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.17_087_conv_0790.tdf	combien de filles et combien de garçons avez-vous
/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.17_087_conv_0791.tdf	et le plus aîné a quelle âge
/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.17_087_conv_0796.tdf	quel emploi a votre mari
/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.17_087_conv_0797.tdf	êtes-vous marié ou bien vous vivez en concubinage
/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.17_087_conv_0800.tdf	ok c' est sont ses informations dont nous avons besoin vraiment nous allons de porte en porte comme je disais tout à l' heure c' est pour recueillir un peu ce genre des informations qui vont nous être utile plus tard
/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.17_087_conv_0801.tdf	cette famille c' est votre frère
/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.17_087_conv_0802.tdf	il est âgé de quel âge
/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.17_087_conv_0803.tdf	est-il euh dans cette maison avec ses enfants où il est tout seul
/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.17_087_conv_0805.tdf	il aimerait faire quoi où il fait quoi dans sa vie il est chômeur c' est vrai mais qu' est ce qu' il est en train de faire chômeur avec diplôme ou sans diplôme
/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.17_088_conv_0580.tdf	bonjour madame
/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.17_088_conv_0581.tdf	entrez
/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.17_088_conv_0582.tdf	euh bonjour
/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.17_088_conv_0584.tdf	oui madame
/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.17_088_conv_0586.tdf	euh
/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.17_088_conv_0599.tdf	oui madame
/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.17_088_conv_0601.tdf	au revoir
/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.17_088_conv_0603.tdf	ça va mon lieutenant
/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.17_089_conv_0560.tdf	oui dans cette maison nous sommes à à sept nous avons cinq gosses mon mari et moi
/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.17_089_conv_0561.tdf	nous avons cinq gosses un de seize ans un de douze ans un de neuf ans un de huit ans et un de quatre ans
/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.17_089_conv_0565.tdf	bonne journée
/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.17_090_conv_0912.tdf	bonjour
/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.17_090_conv_0913.tdf	comment allez-vous
/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.17_090_conv_0916.tdf	les enfants ont quel âge euh et quelle classe ils fréquentent
/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.17_090_conv_0917.tdf	quelle classe ils font s' il vous plait
/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.17_090_conv_0919.tdf	et vous vous travaillez où
/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.17_091_conv_0781.tdf	oui
/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.17_091_conv_0792.tdf	ça fait déjà trois ans
/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.17_091_conv_0793.tdf	euh je vis avec euh ma famille et ma belle-mère
/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.17_091_conv_0801.tdf	euh il est tout seul
/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.17_091_conv_0802.tdf	il est chômeur sans emploi
/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.17_091_conv_0804.tdf	euh il allait euh il allait à l' école pour ingénieur mais il n' a pas encore d' emploi
/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.17_092_conv_0955.tdf	merci
/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.17_092_conv_0958.tdf	donc je veux commencer par les questions basiques madame êtes-vous le chef de famille ici madame
/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.17_092_conv_0959.tdf	combien êtes-vous dans cette maison
/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.17_092_conv_0960.tdf	je peux savoir quels sont les membres de votre famille
/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.17_092_conv_0962.tdf	quels sont les âges s' il vous plait
/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.17_092_conv_0966.tdf	et vous êtes la seule à vous occuper de l' éducation des enfants madame
/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.17_092_conv_0967.tdf	quel emploi effectuez-vous
/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.17_092_conv_0970.tdf	et où est situé votre lieu de travail
/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.17_093_conv_0445.tdf	ah oui tu peux avoir l' eau l' eau contaminé
/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.17_093_conv_0447.tdf	bon je peux-tu vous poser une question bah quel âge avez vous vous avez quel âge vous avez trente sept ans vous avez combien des enfants
/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.17_093_conv_0449.tdf	si fait quoi
/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.17_094_conv_0618.tdf	bonjour madame moi je m' appelle sylvie
/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.17_094_conv_0621.tdf	pardon
/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.17_094_conv_0623.tdf	oui
/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.17_094_conv_0636.tdf	moi j' ai trente sept ans
/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.17_094_conv_0637.tdf	oui
/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.17_094_conv_0639.tdf	oui euh je suis célibataire
/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.17_095_conv_0587.tdf	oui oui j' ai j' ai une petite amie avec qui je suis on a gosse euh de trois ans on vit ensemble ici dans la maison
/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.17_096_conv_0930.tdf	bonjour
/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.17_096_conv_0931.tdf	euh oui oui je suis le chef de famille oui j' ai une femme oui j' ai quatre gosses oui j' ai soixante dix sept ans euh je vis avec euh ma petite-nièce euh quinze ans oui mes enfants sont scolarisés tous les quatre y compris ma petite-nièce merci pareillement bonne journée
/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.17_097_conv_0832.tdf	bien combien de combien de familles gérez-vous dans votre famille
/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.17_097_conv_0869.tdf	depuis ton retour à suis dans ton pays comment est-ce que tu vois les choses elles est sont toujours pareils comme quand tu étais en mission en centre-afrique
/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.17_098_conv_0820.tdf	trente deux ans
/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.17_098_conv_0829.tdf	je suis professeur euh à l' université
/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.17_098_conv_0836.tdf	bonjour monsieur
/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.17_098_conv_0841.tdf	le chef de famille
/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.17_098_conv_0858.tdf	 ffirmatif tout le monde se porte un peu bien c' est vrai c' est vrai c' est vrai que l' homme est un malade qui s' ignore mais on ne sait jamais sinon pour l' heure ça va
/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.17_098_conv_0861.tdf	à vous aussi
/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.20_100_conv_0518.tdf	non ma famille et moi vivons au cameroun
/mnt/corpora/sri_gabon/tdf/afc-gabon_16.06.20_100_conv_0519.tdf	nous sommes en ville dans la capitale politique yaoundé
